id,choice_prediction
139401,1
139403,1
139407,1
139408,1
139409,1
139410,1
139415,1
139417,1
139426,1
139431,1
139432,1
139437,1
139439,1
139449,1
139451,1
139453,1
139454,1
139455,1
139456,1
139459,1
139462,1
139465,2
139467,2
139468,2
139469,2
139470,1
139472,1
139476,1
139478,1
139479,1
139480,1
139482,1
139484,1
139490,2
139492,1
139496,2
139498,1
139501,1
139502,1
139503,1
139508,2
139511,2
139513,1
139518,1
139527,1
139533,2
139534,2
139541,1
139542,2
139544,1
139546,1
139550,1
139553,2
139554,2
139565,2
139568,1
139572,1
139578,0
139589,1
139590,1
139595,2
139598,1
139600,1
139607,1
139610,1
139620,0
139621,1
139622,1
139623,1
139629,1
139632,1
139637,1
139650,1
139655,1
139656,1
139659,1
139662,1
139663,1
139671,1
139673,1
139674,1
139683,1
139691,1
139692,1
139693,1
139694,1
139697,2
139701,2
139702,1
139704,1
139706,1
139716,1
139717,1
139724,1
139728,2
139736,1
139737,1
139742,1
139746,1
139748,1
139749,2
139753,1
139760,1
139764,1
139766,1
139767,2
139769,1
139770,1
139771,1
139773,1
139775,1
139777,2
139781,1
139783,1
139784,1
139790,1
139795,1
139796,1
139799,1
139800,1
139802,1
139803,1
139806,1
139809,2
139810,1
139814,2
139819,1
139824,1
139825,1
139827,2
139830,1
139832,1
139837,1
139839,0
139841,1
139843,2
139845,2
139850,2
139852,1
139853,1
139870,1
139874,1
139876,2
139877,2
139878,2
139882,1
139885,2
139887,1
139888,2
139892,1
139895,1
139903,1
139909,2
139913,1
139916,1
139919,1
139920,1
139921,0
139928,1
139933,0
139941,1
139947,0
139950,1
139957,1
139961,1
139967,1
139971,1
139972,2
139976,2
139977,2
139981,2
139984,1
139985,2
139998,1
140006,0
140012,2
140013,1
140014,1
140016,1
140022,1
140023,1
140024,1
140033,1
140036,1
140038,1
140039,1
140047,1
140050,1
140053,1
140058,1
140059,1
140060,1
140061,1
140063,1
140066,1
140070,1
140084,1
140085,2
140088,1
140089,2
140096,2
140105,2
140108,1
140118,1
140119,2
140126,1
140129,1
140130,1
140131,0
140138,1
140139,1
140145,1
140151,1
140155,0
140158,2
140165,1
140177,1
140182,1
140184,1
140187,1
140191,1
140192,1
140196,1
140198,0
140200,1
140213,1
140214,1
140215,1
140217,0
140220,1
140227,0
140228,0
140229,1
140230,1
140239,1
140242,1
140245,1
140247,1
140248,1
140251,1
140253,1
140256,1
140257,1
140261,1
140268,1
140271,1
140272,1
140274,1
140275,1
140279,1
140284,1
140285,1
140286,1
140287,1
140294,1
140295,1
140303,2
140308,2
140309,2
140316,1
140317,1
140319,1
140328,1
140334,1
140337,1
140338,1
140339,1
140340,1
140343,1
140344,1
140345,2
140349,1
140350,1
140351,1
140356,1
140357,1
140370,1
140380,1
140382,1
140391,1
140392,1
140393,1
140395,1
140398,1
140404,1
140406,1
140412,1
140419,1
140422,1
140425,1
140428,1
140429,1
140432,1
140433,2
140435,1
140438,2
140439,1
140443,1
140444,1
140452,1
140453,1
140461,1
140466,1
140469,1
140470,2
140471,1
140473,1
140475,1
140478,2
140479,1
140484,2
140493,1
140501,1
140502,1
140505,1
140506,1
140507,2
140508,1
140511,1
140513,1
140519,1
140520,2
140530,1
140536,1
140541,1
140548,0
140551,0
140556,1
140560,1
140562,2
140572,1
140573,1
140591,0
140592,1
140593,0
140594,2
140595,0
140602,1
140604,1
140609,1
140610,1
140611,0
140616,1
140618,1
140621,1
140624,1
140625,1
140626,1
140627,0
140629,1
140630,1
140632,0
140634,1
140643,2
140649,1
140658,2
140670,2
140672,1
140674,1
140676,1
140680,2
140682,2
140688,2
140690,1
140699,1
140700,1
140706,1
140707,1
140708,1
140719,1
140721,1
140723,1
140724,2
140725,1
140726,1
140728,1
140734,1
140735,2
140739,1
140742,2
140745,1
140747,1
140756,1
140760,2
140762,1
140765,1
140767,2
140771,1
140779,1
140785,1
140787,1
140789,1
140792,1
140793,1
140794,1
140797,1
140801,1
140802,1
140805,1
140810,1
140815,1
140819,1
140822,1
140824,1
140827,1
140834,1
140844,1
140848,1
140854,2
140858,2
140864,1
140868,1
140883,1
140884,2
140886,1
140894,2
140895,1
140901,1
140904,1
140907,1
140911,1
140912,1
140913,1
140914,1
140919,1
140920,1
140929,1
140930,1
140931,1
140934,1
140937,1
140941,0
140948,1
140950,1
140955,1
140956,1
140959,0
140962,1
140963,0
140969,1
140971,1
140976,1
140979,1
140981,1
140990,1
140993,0
140999,1
141000,1
141002,1
141005,2
141007,2
141008,1
141019,1
141020,1
141024,1
141029,1
141035,1
141043,1
141044,1
141045,1
141050,1
141064,1
141069,1
141070,1
141075,1
141077,1
141082,1
141085,1
141086,1
141087,1
141089,1
141095,1
141096,1
141097,1
141098,1
141099,1
141110,1
141111,1
141112,2
141113,2
141116,2
141118,1
141119,0
141120,1
141121,1
141122,1
141123,1
141124,1
141130,1
141135,1
141136,2
141139,1
141141,1
141145,1
141148,1
141155,2
141163,1
141165,1
141167,1
141174,1
141175,1
141180,2
141183,2
141194,1
141195,2
141200,1
141203,2
141219,1
141220,1
141229,1
141233,1
141237,1
141238,1
141239,1
141245,1
141247,1
141250,1
141251,1
141255,1
141257,1
141260,1
141264,1
141265,1
141270,1
141271,1
141274,1
141275,1
141278,1
141281,1
141283,1
141284,1
141288,1
141290,1
141291,1
141292,1
141294,2
141298,1
141301,2
141307,1
141310,1
141312,1
141317,1
141320,1
141328,1
141329,2
141331,1
141335,1
141341,1
141352,1
141353,1
141357,1
141375,1
141378,1
141380,1
141393,1
141396,1
141399,1
141400,1
141402,1
141407,1
141417,1
141418,1
141420,1
141422,1
141427,0
141432,1
141438,1
141448,1
141450,1
141452,0
141460,1
141462,1
141464,1
141465,1
141466,1
141468,1
141470,1
141473,1
141476,1
141477,1
141479,1
141480,1
141482,1
141483,1
141485,1
141489,1
141495,1
141496,1
141501,1
141504,2
141506,1
141509,1
141511,1
141513,1
141520,1
141524,1
141525,1
141527,1
141534,1
141536,1
141542,1
141547,1
141549,1
141554,2
141561,2
141564,1
141565,1
141566,2
141573,2
141576,2
141582,2
141592,1
141595,2
141599,1
141600,1
141608,1
141613,1
141620,1
141622,2
141623,1
141624,0
141626,1
141632,1
141633,1
141645,1
141646,1
141659,1
141669,2
141677,1
141681,1
141687,1
141688,1
141689,1
141693,1
141694,1
141703,1
141706,1
141707,1
141712,1
141714,1
141715,1
141716,2
141720,2
141724,0
141725,2
141726,1
141729,0
141735,1
141737,1
141738,1
141739,1
141742,1
141747,1
141750,1
141756,1
141757,0
141758,1
141766,2
141768,2
141770,2
141775,2
141780,1
141791,1
141793,2
141797,0
141802,1
141803,1
141806,1
141811,1
141819,1
141822,1
141826,1
141835,1
141840,1
141841,0
141844,1
141846,1
141847,1
141848,1
141850,1
141856,1
141857,1
141860,1
141861,1
141863,1
141869,1
141885,1
141894,2
141895,1
141897,1
141904,1
141912,1
141913,1
141915,1
141916,2
141921,1
141922,1
141924,1
141925,1
141933,1
141936,1
141938,1
141945,1
141953,1
141959,1
141962,1
141974,1
141982,0
141983,1
142008,2
142013,1
142016,2
142017,1
142018,2
142019,1
142020,1
142024,0
142025,1
142029,1
142030,2
142031,0
142036,1
142038,1
142045,1
142048,1
142060,1
142067,1
142077,1
142086,1
142093,1
142103,1
142110,1
142117,1
142131,1
142136,2
142138,1
142141,2
142143,1
142148,1
142152,1
142154,1
142155,1
142162,1
142168,1
142171,1
142173,1
142178,1
142179,1
142181,1
142185,1
142189,1
142192,1
142196,1
142200,1
142202,1
142203,1
142206,2
142208,1
142211,1
142212,1
142215,1
142217,1
142221,1
142228,1
142235,1
142242,1
142243,1
142248,1
142251,1
142260,1
142261,1
142267,2
142269,1
142273,1
142276,1
142277,1
142278,1
142280,1
142284,1
142288,1
142290,1
142296,1
142298,1
142303,1
142305,1
142314,1
142315,1
142322,1
142324,1
142328,1
142329,1
142330,1
142331,1
142335,2
142341,2
142344,1
142345,1
142349,2
142352,1
142353,1
142360,1
142363,1
142374,1
142377,1
142396,1
142404,1
142405,1
142409,1
142419,2
142422,1
142423,1
142429,0
142433,1
142442,1
142445,1
142447,1
142449,1
142453,1
142458,1
142463,0
142465,1
142471,1
142472,1
142473,1
142475,1
142477,0
142484,2
142489,1
142494,1
142498,1
142502,0
142507,0
142514,1
142515,2
142525,1
142531,1
142532,1
142533,1
142536,1
142539,1
142546,1
142547,1
142548,1
142552,1
142556,1
142562,1
142566,1
142571,1
142573,1
142579,1
142580,1
142583,1
142592,2
142596,2
142597,1
142617,1
142620,1
142625,0
142630,1
142634,1
142636,2
142643,1
142647,1
142648,1
142660,1
142668,2
142676,1
142677,1
142679,1
142681,1
142686,1
142688,1
142690,1
142696,1
142698,1
142706,1
142708,1
142716,1
142734,1
142735,1
142739,0
142742,0
142749,1
142750,1
142753,1
142758,1
142760,2
142762,1
142763,1
142764,2
142765,1
142767,0
142770,2
142772,1
142779,2
142784,1
142793,1
142794,2
142795,2
142798,2
142804,1
142805,1
142806,2
142822,1
142823,1
142826,2
142829,1
142831,2
142834,1
142842,1
142844,1
142849,1
142855,1
142858,1
142865,1
142871,1
142877,1
142881,2
142885,1
142890,0
142902,1
142903,1
142909,1
142910,1
142911,1
142921,1
142927,1
142928,1
142929,1
142932,1
142933,1
142943,1
142947,1
142955,1
142957,1
142958,1
142964,1
142968,1
142969,1
142970,1
142974,1
142976,1
142980,1
142981,1
142983,1
142988,1
142993,1
142996,1
142999,1
143000,1
143001,1
143014,1
143016,1
143018,1
143020,1
143024,1
143036,1
143037,1
143039,1
143040,1
143043,1
143063,1
143064,1
143072,1
143078,1
143079,1
143085,1
143089,1
143092,1
143096,0
143098,1
143099,1
143101,2
143103,2
143104,2
143109,1
143110,1
143115,2
143119,1
143125,1
143128,2
143132,2
143134,1
143136,2
143137,1
143146,1
143150,1
143151,1
143153,2
143165,1
143166,2
143171,1
143183,1
143184,1
143187,1
143189,1
143192,1
143200,1
143203,0
143207,1
143214,1
143217,1
143219,1
143223,1
143226,1
143236,0
143238,1
143239,0
143240,1
143249,1
143257,1
143262,1
143264,1
143269,1
143277,1
143281,1
143284,1
143287,1
143288,1
143306,1
143307,1
143308,1
143313,1
143319,1
143321,1
143323,1
143325,1
143326,1
143332,2
143333,1
143335,1
143342,2
143345,2
143347,2
143356,1
143357,1
143372,2
143375,0
143378,2
143383,2
143385,1
143394,2
143395,1
143397,1
143398,2
143399,1
143401,2
143405,1
143424,1
143432,1
143435,1
143441,1
143444,1
143445,0
143446,1
143460,1
143463,1
143467,1
143471,1
143476,0
143478,2
143480,1
143481,2
143488,1
143491,2
143508,1
143510,1
143513,2
143514,1
143516,1
143518,1
143519,1
143521,1
143522,1
143529,1
143530,1
143532,2
143534,1
143535,1
143538,1
143540,1
143543,1
143546,1
143555,1
143557,1
143571,1
143573,1
143578,1
143580,1
143586,1
143589,1
143603,1
143609,1
143611,1
143613,1
143618,1
143621,1
143627,1
143635,1
143644,1
143648,1
143660,2
143674,1
143680,1
143684,0
143687,2
143689,1
143700,1
143702,1
143704,1
143711,1
143714,1
143736,1
143738,1
143739,1
143740,1
143755,1
143756,1
143765,1
143770,1
143771,1
143772,1
143773,1
143778,1
143782,1
143785,1
143786,1
143790,1
143793,2
143795,1
143801,1
143802,1
143810,1
143812,2
143818,2
143822,2
143830,1
143838,2
143851,1
143852,1
143858,1
143859,1
143868,1
143875,1
143886,1
143898,2
143900,1
143901,1
143904,2
143905,1
143910,2
143916,1
143917,1
143925,1
143926,1
143932,1
143936,1
143938,1
143941,1
143946,1
143948,1
143953,1
143961,1
143963,1
143964,1
143967,1
143970,2
143972,1
143980,1
143991,2
143992,1
143996,2
143997,1
143999,0
144002,1
144007,1
144009,2
144017,2
144022,1
144025,1
144026,1
144027,1
144033,1
144034,1
144036,1
144045,1
144048,2
144054,1
144057,1
144062,1
144065,1
144069,1
144072,1
144076,1
144078,1
144080,1
144082,1
144086,1
144088,1
144090,1
144092,1
144095,1
144107,1
144109,1
144110,0
144112,1
144125,1
144129,1
144131,1
144132,1
144135,1
144143,1
144147,1
144156,1
144158,2
144159,1
144160,1
144161,1
144164,0
144165,1
144166,2
144169,1
144178,2
144180,2
144181,1
144184,0
144191,1
144196,1
144203,2
144205,1
144206,1
144212,1
144215,1
144217,1
144223,1
144230,1
144235,0
144248,1
144250,2
144256,1
144262,1
144263,2
144265,1
144267,2
144274,2
144275,1
144276,1
144278,1
144290,1
144293,1
144301,0
144302,1
144304,2
144307,1
144314,1
144316,1
144319,1
144331,1
144332,2
144341,1
144342,1
144347,1
144359,1
144365,1
144367,1
144374,1
144375,1
144406,1
144409,1
144411,1
144418,1
144420,1
144422,1
144427,1
144434,1
144437,2
144438,1
144447,1
144448,1
144451,1
144453,1
144454,2
144455,1
144459,1
144469,1
144485,1
144492,1
144494,1
144500,1
144502,1
144505,1
144506,1
144508,1
144509,1
144519,1
144523,1
144525,1
144529,1
144537,1
144543,1
144548,1
144550,1
144554,1
144555,1
144563,1
144565,1
144568,1
144577,2
144578,1
144584,1
144585,1
144587,1
144591,1
144592,2
144594,1
144596,1
144598,2
144607,1
144610,1
144611,2
144623,1
144624,2
144628,2
144629,0
144638,1
144640,1
144648,1
144652,1
144653,1
144658,1
144660,1
144666,1
144671,1
144672,1
144675,1
144686,1
144689,1
144704,1
144705,1
144706,1
144712,1
144715,1
144721,1
144730,1
144738,1
144739,1
144760,1
144772,1
144775,2
144780,2
144783,1
144786,1
144790,1
144793,1
144796,1
144800,1
144802,1
144803,1
144804,1
144805,1
144806,1
144809,1
144814,1
144823,1
144824,1
144826,1
144834,1
144835,1
144838,1
144845,1
144850,1
144852,1
144854,1
144856,1
144857,1
144858,1
144861,1
144862,1
144863,1
144870,1
144878,1
144882,1
144883,1
144888,2
144899,1
144914,1
144925,2
144929,1
144941,1
144947,2
144955,1
144957,2
144963,1
144964,1
144973,1
144977,1
144980,1
144982,1
144985,1
144992,1
144999,2
145003,1
145005,1
145007,1
145009,1
145012,0
145014,0
145017,1
145018,0
145023,1
145024,0
145028,1
145030,1
145032,1
145033,1
145034,1
145037,1
145041,1
145042,1
145045,1
145050,1
145053,1
145057,1
145062,1
145063,1
145066,1
145069,1
145070,1
145085,1
145088,1
145089,1
145091,1
145095,1
145098,1
145099,1
145117,1
145118,1
145121,1
145126,2
145131,1
145132,1
145133,1
145139,0
145142,2
145146,1
145151,2
145154,1
145155,1
145164,1
145166,1
145169,2
145182,1
145183,1
145187,2
145193,1
145194,1
145198,1
145202,0
145213,1
145215,1
145217,1
145218,1
145220,1
145222,1
145223,1
145229,1
145233,1
145237,1
145243,1
145254,1
145257,1
145263,1
145271,1
145272,1
145274,1
145277,1
145288,1
145289,1
145292,1
145294,1
145296,1
145301,1
145304,1
145305,1
145310,1
145312,1
145314,1
145320,1
145325,1
145330,1
145331,1
145338,1
145339,1
145342,1
145344,1
145347,2
145353,1
145354,1
145356,1
145357,1
145364,1
145367,1
145372,1
145376,1
145377,1
145378,1
145390,1
145391,1
145393,1
145394,1
145396,1
145402,1
145405,1
145407,1
145408,1
145409,1
145412,1
145417,1
145437,1
145438,1
145439,1
145440,1
145451,2
145453,1
145456,1
145457,2
145461,2
145462,1
145467,2
145470,2
145479,1
145481,2
145490,1
145495,1
145498,1
145507,2
145509,2
145511,1
145514,1
145518,2
145524,2
145528,2
145534,2
145537,1
145542,1
145544,1
145545,1
145546,2
145549,1
145550,1
145554,2
145556,1
145557,1
145559,2
145565,2
145567,2
145568,0
145569,1
145570,1
145576,1
145578,1
145579,2
145585,1
145588,1
145589,1
145593,1
145596,1
145598,2
145599,2
145600,2
145603,1
145617,2
145621,1
145623,2
145624,1
145632,2
145646,1
145652,1
145655,1
145658,1
145664,2
145671,1
145690,0
145697,0
145700,2
145701,1
145706,0
145713,1
145716,2
145720,1
145725,1
145726,1
145731,1
145732,1
145734,1
145736,1
145741,1
145742,1
145744,1
145745,1
145746,1
145754,1
145755,2
145763,1
145770,1
145776,1
145778,1
145785,1
145787,1
145794,1
145795,1
145812,1
145817,1
145822,1
145825,1
145829,1
145844,2
145846,1
145848,1
145857,1
145861,1
145865,1
145867,1
145868,2
145879,1
145880,1
145891,2
145898,1
145899,1
145900,2
145904,1
145909,0
145910,1
145911,0
145913,1
145920,2
145923,2
145927,1
145932,2
145937,1
145941,1
145945,0
145948,1
145951,2
145954,1
145961,1
145962,1
145966,1
145967,1
145971,1
145972,1
145976,1
145978,1
145990,1
145993,1
145994,1
145995,1
146008,1
146009,1
146011,1
146020,1
146023,1
146028,1
146030,1
146031,0
146035,1
146041,1
146050,1
146060,1
146062,1
146064,1
146065,1
146067,1
146071,1
146077,1
146078,1
146080,1
146086,1
146087,1
146089,1
146090,2
146091,1
146092,1
146096,1
146099,1
146102,1
146106,1
146112,0
146115,1
146121,1
146125,2
146135,1
146141,1
146146,1
146149,1
146150,2
146153,2
146157,1
146166,1
146168,1
146172,1
146173,1
146174,2
146184,2
146189,1
146191,1
146194,1
146199,2
146205,1
146207,2
146212,0
146213,1
146214,2
146217,1
146218,1
146226,1
146235,1
146239,0
146251,1
146255,1
146256,1
146260,1
146261,1
146263,1
146264,1
146267,0
146270,1
146274,1
146281,1
146285,1
146296,1
146304,1
146305,1
146306,1
146314,1
146316,1
146317,1
146321,1
146332,1
146334,1
146337,1
146339,1
146343,1
146345,1
146347,1
146349,1
146352,1
146360,1
146363,1
146366,1
146367,1
146377,1
146381,1
146393,1
146400,1
146413,1
146417,1
146424,1
146426,2
146430,1
146435,0
146437,0
146438,2
146440,1
146443,2
146445,1
146446,2
146448,1
146449,1
146452,1
146456,1
146457,2
146462,2
146466,1
146471,1
146473,1
146481,1
146484,2
146488,1
146491,1
146503,1
146507,2
146508,1
146512,1
146520,1
146523,1
146524,1
146533,1
146539,1
146540,1
146545,1
146547,1
146553,1
146556,2
146563,2
146566,1
146571,2
146578,2
146583,2
146585,1
146587,1
146589,1
146590,1
146598,1
146603,0
146605,1
146607,1
146608,1
146609,1
146610,2
146612,1
146614,2
146616,2
146618,0
146620,1
146623,2
146624,1
146626,1
146629,1
146639,1
146640,2
146641,1
146642,2
146643,1
146644,1
146645,2
146649,1
146651,2
146652,2
146653,1
146658,1
146659,1
146661,1
146671,1
146677,1
146678,1
146679,1
146686,1
146689,1
146690,1
146692,1
146693,1
146695,1
146699,1
146710,1
146715,2
146720,1
146722,1
146727,2
146731,2
146734,2
146739,2
146746,0
146755,1
146756,1
146763,1
146764,2
146766,2
146767,1
146769,1
146771,1
146777,2
146780,1
146791,1
146796,1
146801,1
146803,1
146805,1
146808,1
146812,1
146814,1
146822,0
146824,1
146827,1
146828,1
146829,1
146833,1
146835,1
146838,1
146850,1
146870,1
146871,1
146875,1
146884,1
146888,1
146899,1
146900,1
146902,1
146903,1
146904,1
146908,1
146915,1
146923,1
146924,1
146935,2
146937,1
146938,1
146943,2
146945,1
146952,1
146953,2
146956,1
146959,1
146964,1
146967,2
146970,1
146972,1
146975,2
146978,1
146982,2
146983,1
146984,1
146985,2
146987,2
146989,1
146991,1
146993,1
146994,2
146999,1
147000,2
147004,0
147005,1
147006,1
147007,1
147009,1
147012,2
147019,1
147023,1
147026,0
147027,1
147038,1
147040,2
147043,2
147044,1
147045,1
147050,1
147052,1
147053,1
147056,1
147057,1
147058,1
147059,1
147060,1
147061,1
147065,0
147066,1
147074,1
147075,1
147082,1
147087,1
147096,1
147099,1
147101,1
147104,1
147116,1
147123,1
147128,1
147135,1
147136,1
147137,1
147141,1
147152,1
147154,1
147160,1
147165,1
147169,1
147170,1
147171,1
147176,1
147180,1
147182,2
147183,1
147184,1
147190,1
147194,1
147196,1
147204,1
147212,1
147213,1
147214,1
147217,1
147221,1
147237,1
147246,1
147248,1
147250,1
147254,1
147263,1
147265,1
147270,1
147271,1
147274,1
147281,1
147285,1
147286,1
147287,1
147290,1
147293,1
147294,1
147296,1
147300,1
147304,1
147308,1
147313,1
147314,1
147321,1
147322,1
147326,1
147345,1
147346,1
147347,2
147349,1
147351,1
147352,2
147354,1
147356,1
147360,1
147366,2
147372,1
147375,1
147376,1
147378,0
147388,2
147389,1
147394,1
147414,1
147415,2
147416,2
147421,2
147423,1
147429,1
147433,1
147434,2
147438,2
147446,1
147448,1
147450,1
147452,1
147453,2
147459,1
147475,1
147485,1
147486,1
147487,1
147490,1
147492,1
147497,1
147498,1
147507,1
147510,1
147515,1
147520,1
147523,1
147524,1
147527,1
147531,1
147533,0
147539,1
147541,0
147551,1
147552,1
147555,1
147559,1
147560,1
147561,1
147571,1
147574,1
147575,1
147585,1
147587,1
147590,1
147592,1
147599,1
147611,1
147613,1
147615,1
147619,2
147620,2
147631,1
147632,1
147636,1
147639,2
147641,1
147643,1
147649,2
147651,1
147654,2
147655,1
147656,1
147660,1
147663,1
147668,1
147669,1
147670,0
147671,1
147675,1
147682,1
147684,1
147689,1
147690,1
147695,1
147699,1
147702,2
147704,1
147708,0
147710,0
147713,1
147717,1
147730,1
147733,1
147734,1
147738,1
147743,1
147746,1
147749,1
147759,1
147762,1
147769,1
147778,1
147779,1
147781,1
147782,1
147787,1
147788,2
147789,1
147798,2
147799,1
147803,1
147812,1
147813,2
147822,1
147830,1
147831,1
147834,1
147837,1
147840,1
147845,1
147851,1
147853,1
147855,0
147856,1
147859,1
147863,1
147865,1
147872,0
147877,2
147882,1
147884,1
147889,1
147893,1
147895,1
147899,1
147907,1
147908,1
147910,2
147913,1
147918,1
147928,1
147936,1
147941,1
147952,1
147957,1
147963,2
147964,1
147969,1
147970,1
147977,1
147980,1
147986,1
147992,1
147993,1
147994,1
147997,1
147999,1
148010,1
148011,1
148017,1
148018,1
148020,1
148026,1
148040,2
148041,1
148044,1
148047,1
148056,1
148057,1
148058,1
148065,1
148066,1
148069,1
148071,1
148072,1
148075,1
148081,1
148082,1
148083,1
148091,1
148099,1
148102,1
148110,1
148117,1
148118,1
